Time,Agent,x,y,Energy
1,grass,0,1,
1,grass,0,2,
1,grass,0,4,
1,grass,0,8,
1,grass,0,10,
1,grass,0,13,
1,grass,0,16,
1,grass,0,19,
1,grass,0,20,
1,grass,0,24,
1,grass,0,25,
1,grass,0,26,
1,grass,0,27,
1,grass,0,28,
1,grass,0,31,
1,grass,0,32,
1,grass,0,33,
1,grass,0,40,
1,grass,0,44,
1,grass,0,46,
1,grass,1,0,
1,grass,1,4,
1,grass,1,10,
1,grass,1,11,
1,grass,1,14,
1,grass,1,15,
1,grass,1,19,
1,grass,1,21,
1,grass,1,22,
1,grass,1,25,
1,grass,1,28,
1,grass,1,32,
1,grass,1,33,
1,grass,1,34,
1,grass,1,37,
1,grass,1,38,
1,grass,1,40,
1,grass,1,47,
1,grass,1,48,
1,grass,2,1,
1,grass,2,2,
1,grass,2,3,
1,grass,2,5,
1,grass,2,6,
1,grass,2,7,
1,grass,2,9,
1,grass,2,10,
1,grass,2,13,
1,grass,2,14,
1,grass,2,15,
1,grass,2,16,
1,grass,2,18,
1,grass,2,19,
1,grass,2,20,
1,grass,2,22,
1,grass,2,23,
1,grass,2,25,
1,grass,2,26,
1,grass,2,32,
1,grass,2,33,
1,grass,2,34,
1,grass,2,35,
1,grass,2,37,
1,grass,2,43,
1,grass,2,44,
1,grass,3,0,
1,grass,3,1,
1,grass,3,4,
1,grass,3,5,
1,grass,3,7,
1,grass,3,9,
1,grass,3,11,
1,grass,3,12,
1,grass,3,15,
1,grass,3,18,
1,grass,3,21,
1,grass,3,23,
1,grass,3,26,
1,grass,3,27,
1,grass,3,29,
1,grass,3,32,
1,grass,3,35,
1,grass,3,39,
1,grass,3,43,
1,grass,3,44,
1,grass,3,45,
1,grass,3,46,
1,grass,3,49,
1,grass,4,1,
1,grass,4,2,
1,grass,4,4,
1,grass,4,5,
1,grass,4,6,
1,grass,4,9,
1,grass,4,10,
1,grass,4,13,
1,grass,4,14,
1,grass,4,15,
1,grass,4,18,
1,grass,4,20,
1,grass,4,22,
1,grass,4,23,
1,grass,4,24,
1,grass,4,29,
1,grass,4,31,
1,grass,4,32,
1,grass,4,33,
1,grass,4,34,
1,grass,4,37,
1,grass,4,39,
1,grass,4,40,
1,grass,4,41,
1,grass,4,45,
1,grass,4,46,
1,grass,4,48,
1,grass,4,49,
1,grass,5,0,
1,grass,5,2,
1,grass,5,4,
1,grass,5,11,
1,grass,5,13,
1,grass,5,15,
1,grass,5,19,
1,grass,5,23,
1,grass,5,28,
1,grass,5,29,
1,grass,5,31,
1,grass,5,34,
1,grass,5,35,
1,grass,5,36,
1,grass,5,37,
1,grass,5,38,
1,grass,5,39,
1,grass,5,42,
1,grass,5,47,
1,grass,5,48,
1,grass,5,49,
1,grass,6,0,
1,grass,6,2,
1,grass,6,5,
1,grass,6,8,
1,grass,6,10,
1,grass,6,11,
1,grass,6,15,
1,grass,6,16,
1,grass,6,17,
1,grass,6,21,
1,grass,6,22,
1,grass,6,24,
1,grass,6,26,
1,grass,6,28,
1,grass,6,29,
1,grass,6,32,
1,grass,6,34,
1,grass,6,35,
1,grass,6,36,
1,grass,6,39,
1,grass,6,40,
1,grass,6,41,
1,grass,6,42,
1,grass,6,43,
1,grass,6,44,
1,grass,6,46,
1,grass,6,48,
1,grass,6,49,
1,grass,7,0,
1,grass,7,2,
1,grass,7,3,
1,grass,7,5,
1,grass,7,11,
1,grass,7,12,
1,grass,7,14,
1,grass,7,17,
1,grass,7,21,
1,grass,7,22,
1,grass,7,24,
1,grass,7,25,
1,grass,7,27,
1,grass,7,28,
1,grass,7,34,
1,grass,7,35,
1,grass,7,40,
1,grass,7,43,
1,grass,7,44,
1,grass,7,47,
1,grass,8,0,
1,grass,8,1,
1,grass,8,2,
1,grass,8,4,
1,grass,8,7,
1,grass,8,10,
1,grass,8,11,
1,grass,8,12,
1,grass,8,13,
1,grass,8,14,
1,grass,8,15,
1,grass,8,16,
1,grass,8,18,
1,grass,8,19,
1,grass,8,20,
1,grass,8,22,
1,grass,8,23,
1,grass,8,25,
1,grass,8,28,
1,grass,8,29,
1,grass,8,32,
1,grass,8,34,
1,grass,8,35,
1,grass,8,36,
1,grass,8,37,
1,grass,8,39,
1,grass,8,40,
1,grass,8,41,
1,grass,8,42,
1,grass,8,43,
1,grass,8,45,
1,grass,8,47,
1,grass,8,49,
1,grass,9,2,
1,grass,9,4,
1,grass,9,6,
1,grass,9,7,
1,grass,9,8,
1,grass,9,9,
1,grass,9,10,
1,grass,9,12,
1,grass,9,13,
1,grass,9,15,
1,grass,9,17,
1,grass,9,21,
1,grass,9,23,
1,grass,9,26,
1,grass,9,28,
1,grass,9,30,
1,grass,9,33,
1,grass,9,34,
1,grass,9,35,
1,grass,9,39,
1,grass,9,40,
1,grass,9,42,
1,grass,9,45,
1,grass,9,48,
1,grass,10,2,
1,grass,10,5,
1,grass,10,6,
1,grass,10,8,
1,grass,10,9,
1,grass,10,11,
1,grass,10,13,
1,grass,10,15,
1,grass,10,16,
1,grass,10,18,
1,grass,10,19,
1,grass,10,20,
1,grass,10,21,
1,grass,10,24,
1,grass,10,32,
1,grass,10,33,
1,grass,10,34,
1,grass,10,35,
1,grass,10,36,
1,grass,10,37,
1,grass,10,38,
1,grass,10,41,
1,grass,10,45,
1,grass,10,49,
1,grass,11,6,
1,grass,11,7,
1,grass,11,8,
1,grass,11,9,
1,grass,11,10,
1,grass,11,13,
1,grass,11,16,
1,grass,11,17,
1,grass,11,19,
1,grass,11,20,
1,grass,11,21,
1,grass,11,22,
1,grass,11,26,
1,grass,11,29,
1,grass,11,30,
1,grass,11,32,
1,grass,11,33,
1,grass,11,34,
1,grass,11,35,
1,grass,11,36,
1,grass,11,38,
1,grass,11,41,
1,grass,11,44,
1,grass,11,45,
1,grass,11,46,
1,grass,11,48,
1,grass,11,49,
1,grass,12,0,
1,grass,12,4,
1,grass,12,5,
1,grass,12,7,
1,grass,12,10,
1,grass,12,11,
1,grass,12,13,
1,grass,12,15,
1,grass,12,16,
1,grass,12,18,
1,grass,12,19,
1,grass,12,20,
1,grass,12,23,
1,grass,12,24,
1,grass,12,28,
1,grass,12,29,
1,grass,12,30,
1,grass,12,32,
1,grass,12,34,
1,grass,12,38,
1,grass,12,43,
1,grass,12,44,
1,grass,12,46,
1,grass,12,49,
1,grass,13,0,
1,grass,13,3,
1,grass,13,5,
1,grass,13,7,
1,grass,13,9,
1,grass,13,10,
1,grass,13,12,
1,grass,13,13,
1,grass,13,15,
1,grass,13,16,
1,grass,13,19,
1,grass,13,22,
1,grass,13,23,
1,grass,13,24,
1,grass,13,26,
1,grass,13,27,
1,grass,13,28,
1,grass,13,33,
1,grass,13,34,
1,grass,13,35,
1,grass,13,40,
1,grass,13,41,
1,grass,13,42,
1,grass,13,43,
1,grass,13,44,
1,grass,13,48,
1,grass,14,3,
1,grass,14,4,
1,grass,14,5,
1,grass,14,7,
1,grass,14,10,
1,grass,14,12,
1,grass,14,15,
1,grass,14,18,
1,grass,14,19,
1,grass,14,20,
1,grass,14,25,
1,grass,14,27,
1,grass,14,28,
1,grass,14,30,
1,grass,14,33,
1,grass,14,34,
1,grass,14,35,
1,grass,14,38,
1,grass,14,39,
1,grass,14,40,
1,grass,14,41,
1,grass,14,42,
1,grass,14,43,
1,grass,14,46,
1,grass,14,47,
1,grass,15,8,
1,grass,15,9,
1,grass,15,11,
1,grass,15,16,
1,grass,15,18,
1,grass,15,20,
1,grass,15,23,
1,grass,15,29,
1,grass,15,31,
1,grass,15,32,
1,grass,15,33,
1,grass,15,36,
1,grass,15,37,
1,grass,15,39,
1,grass,15,40,
1,grass,15,42,
1,grass,15,43,
1,grass,15,44,
1,grass,15,45,
1,grass,15,46,
1,grass,16,0,
1,grass,16,1,
1,grass,16,2,
1,grass,16,4,
1,grass,16,6,
1,grass,16,7,
1,grass,16,8,
1,grass,16,9,
1,grass,16,10,
1,grass,16,14,
1,grass,16,15,
1,grass,16,23,
1,grass,16,25,
1,grass,16,26,
1,grass,16,27,
1,grass,16,29,
1,grass,16,31,
1,grass,16,33,
1,grass,16,35,
1,grass,16,38,
1,grass,16,39,
1,grass,16,44,
1,grass,16,45,
1,grass,16,46,
1,grass,16,47,
1,grass,16,48,
1,grass,16,49,
1,grass,17,0,
1,grass,17,1,
1,grass,17,2,
1,grass,17,4,
1,grass,17,7,
1,grass,17,8,
1,grass,17,14,
1,grass,17,15,
1,grass,17,16,
1,grass,17,19,
1,grass,17,21,
1,grass,17,22,
1,grass,17,23,
1,grass,17,25,
1,grass,17,29,
1,grass,17,30,
1,grass,17,31,
1,grass,17,36,
1,grass,17,37,
1,grass,17,40,
1,grass,17,41,
1,grass,17,42,
1,grass,17,43,
1,grass,17,45,
1,grass,17,47,
1,grass,17,49,
1,grass,18,1,
1,grass,18,2,
1,grass,18,5,
1,grass,18,6,
1,grass,18,8,
1,grass,18,10,
1,grass,18,13,
1,grass,18,15,
1,grass,18,18,
1,grass,18,21,
1,grass,18,22,
1,grass,18,23,
1,grass,18,26,
1,grass,18,31,
1,grass,18,37,
1,grass,18,38,
1,grass,18,39,
1,grass,18,41,
1,grass,18,42,
1,grass,18,45,
1,grass,18,46,
1,grass,19,1,
1,grass,19,2,
1,grass,19,4,
1,grass,19,6,
1,grass,19,7,
1,grass,19,10,
1,grass,19,12,
1,grass,19,13,
1,grass,19,14,
1,grass,19,16,
1,grass,19,17,
1,grass,19,21,
1,grass,19,23,
1,grass,19,25,
1,grass,19,27,
1,grass,19,30,
1,grass,19,31,
1,grass,19,33,
1,grass,19,35,
1,grass,19,37,
1,grass,19,38,
1,grass,19,39,
1,grass,19,42,
1,grass,19,44,
1,grass,19,47,
1,grass,20,0,
1,grass,20,2,
1,grass,20,5,
1,grass,20,8,
1,grass,20,10,
1,grass,20,11,
1,grass,20,13,
1,grass,20,14,
1,grass,20,16,
1,grass,20,18,
1,grass,20,19,
1,grass,20,21,
1,grass,20,22,
1,grass,20,23,
1,grass,20,27,
1,grass,20,33,
1,grass,20,34,
1,grass,20,42,
1,grass,20,44,
1,grass,20,45,
1,grass,20,46,
1,grass,20,47,
1,grass,21,0,
1,grass,21,1,
1,grass,21,2,
1,grass,21,4,
1,grass,21,5,
1,grass,21,7,
1,grass,21,8,
1,grass,21,11,
1,grass,21,12,
1,grass,21,19,
1,grass,21,21,
1,grass,21,23,
1,grass,21,24,
1,grass,21,25,
1,grass,21,30,
1,grass,21,33,
1,grass,21,34,
1,grass,21,36,
1,grass,21,37,
1,grass,21,38,
1,grass,21,39,
1,grass,21,40,
1,grass,21,41,
1,grass,21,42,
1,grass,21,43,
1,grass,21,45,
1,grass,22,0,
1,grass,22,2,
1,grass,22,3,
1,grass,22,4,
1,grass,22,6,
1,grass,22,7,
1,grass,22,9,
1,grass,22,10,
1,grass,22,16,
1,grass,22,25,
1,grass,22,28,
1,grass,22,29,
1,grass,22,33,
1,grass,22,37,
1,grass,22,38,
1,grass,22,39,
1,grass,22,40,
1,grass,22,41,
1,grass,22,42,
1,grass,22,43,
1,grass,22,45,
1,grass,22,47,
1,grass,22,48,
1,grass,23,0,
1,grass,23,1,
1,grass,23,5,
1,grass,23,11,
1,grass,23,12,
1,grass,23,13,
1,grass,23,15,
1,grass,23,17,
1,grass,23,18,
1,grass,23,19,
1,grass,23,20,
1,grass,23,22,
1,grass,23,25,
1,grass,23,28,
1,grass,23,29,
1,grass,23,31,
1,grass,23,36,
1,grass,23,38,
1,grass,23,39,
1,grass,23,42,
1,grass,23,44,
1,grass,23,46,
1,grass,23,48,
1,grass,24,1,
1,grass,24,3,
1,grass,24,4,
1,grass,24,8,
1,grass,24,9,
1,grass,24,10,
1,grass,24,14,
1,grass,24,17,
1,grass,24,19,
1,grass,24,21,
1,grass,24,24,
1,grass,24,29,
1,grass,24,32,
1,grass,24,34,
1,grass,24,36,
1,grass,24,37,
1,grass,24,38,
1,grass,24,39,
1,grass,24,40,
1,grass,24,42,
1,grass,24,45,
1,grass,24,46,
1,grass,24,47,
1,grass,24,49,
1,grass,25,0,
1,grass,25,2,
1,grass,25,3,
1,grass,25,5,
1,grass,25,7,
1,grass,25,8,
1,grass,25,10,
1,grass,25,12,
1,grass,25,15,
1,grass,25,16,
1,grass,25,18,
1,grass,25,19,
1,grass,25,21,
1,grass,25,22,
1,grass,25,30,
1,grass,25,31,
1,grass,25,33,
1,grass,25,34,
1,grass,25,37,
1,grass,25,39,
1,grass,25,40,
1,grass,25,41,
1,grass,25,42,
1,grass,25,43,
1,grass,25,44,
1,grass,25,45,
1,grass,25,48,
1,grass,26,0,
1,grass,26,1,
1,grass,26,2,
1,grass,26,3,
1,grass,26,5,
1,grass,26,6,
1,grass,26,8,
1,grass,26,11,
1,grass,26,12,
1,grass,26,13,
1,grass,26,14,
1,grass,26,15,
1,grass,26,16,
1,grass,26,18,
1,grass,26,19,
1,grass,26,20,
1,grass,26,21,
1,grass,26,23,
1,grass,26,24,
1,grass,26,25,
1,grass,26,26,
1,grass,26,28,
1,grass,26,30,
1,grass,26,32,
1,grass,26,33,
1,grass,26,37,
1,grass,26,38,
1,grass,26,40,
1,grass,26,41,
1,grass,26,46,
1,grass,26,47,
1,grass,26,49,
1,grass,27,0,
1,grass,27,1,
1,grass,27,2,
1,grass,27,3,
1,grass,27,4,
1,grass,27,6,
1,grass,27,8,
1,grass,27,9,
1,grass,27,10,
1,grass,27,11,
1,grass,27,12,
1,grass,27,13,
1,grass,27,15,
1,grass,27,16,
1,grass,27,17,
1,grass,27,19,
1,grass,27,21,
1,grass,27,23,
1,grass,27,25,
1,grass,27,28,
1,grass,27,29,
1,grass,27,30,
1,grass,27,32,
1,grass,27,33,
1,grass,27,38,
1,grass,27,39,
1,grass,27,42,
1,grass,27,43,
1,grass,27,44,
1,grass,27,45,
1,grass,27,47,
1,grass,27,48,
1,grass,27,49,
1,grass,28,1,
1,grass,28,2,
1,grass,28,6,
1,grass,28,7,
1,grass,28,8,
1,grass,28,10,
1,grass,28,14,
1,grass,28,15,
1,grass,28,20,
1,grass,28,22,
1,grass,28,23,
1,grass,28,25,
1,grass,28,29,
1,grass,28,30,
1,grass,28,33,
1,grass,28,35,
1,grass,28,36,
1,grass,28,38,
1,grass,28,41,
1,grass,28,42,
1,grass,28,44,
1,grass,28,46,
1,grass,28,47,
1,grass,28,48,
1,grass,28,49,
1,grass,29,0,
1,grass,29,2,
1,grass,29,3,
1,grass,29,8,
1,grass,29,12,
1,grass,29,13,
1,grass,29,16,
1,grass,29,19,
1,grass,29,20,
1,grass,29,21,
1,grass,29,23,
1,grass,29,25,
1,grass,29,26,
1,grass,29,27,
1,grass,29,29,
1,grass,29,30,
1,grass,29,32,
1,grass,29,35,
1,grass,29,37,
1,grass,29,41,
1,grass,29,44,
1,grass,29,46,
1,grass,29,49,
1,grass,30,1,
1,grass,30,4,
1,grass,30,6,
1,grass,30,7,
1,grass,30,10,
1,grass,30,18,
1,grass,30,20,
1,grass,30,22,
1,grass,30,23,
1,grass,30,25,
1,grass,30,26,
1,grass,30,28,
1,grass,30,31,
1,grass,30,32,
1,grass,30,33,
1,grass,30,34,
1,grass,30,36,
1,grass,30,37,
1,grass,30,40,
1,grass,30,41,
1,grass,30,42,
1,grass,30,45,
1,grass,30,46,
1,grass,30,48,
1,grass,30,49,
1,grass,31,1,
1,grass,31,3,
1,grass,31,4,
1,grass,31,11,
1,grass,31,14,
1,grass,31,17,
1,grass,31,20,
1,grass,31,21,
1,grass,31,25,
1,grass,31,26,
1,grass,31,29,
1,grass,31,35,
1,grass,31,38,
1,grass,31,40,
1,grass,31,41,
1,grass,31,42,
1,grass,31,43,
1,grass,31,46,
1,grass,31,47,
1,grass,31,49,
1,grass,32,0,
1,grass,32,5,
1,grass,32,7,
1,grass,32,8,
1,grass,32,9,
1,grass,32,12,
1,grass,32,14,
1,grass,32,15,
1,grass,32,16,
1,grass,32,18,
1,grass,32,20,
1,grass,32,21,
1,grass,32,22,
1,grass,32,23,
1,grass,32,24,
1,grass,32,25,
1,grass,32,26,
1,grass,32,29,
1,grass,32,35,
1,grass,32,36,
1,grass,32,42,
1,grass,32,43,
1,grass,32,46,
1,grass,32,48,
1,grass,33,0,
1,grass,33,1,
1,grass,33,2,
1,grass,33,6,
1,grass,33,7,
1,grass,33,8,
1,grass,33,9,
1,grass,33,11,
1,grass,33,16,
1,grass,33,19,
1,grass,33,20,
1,grass,33,21,
1,grass,33,23,
1,grass,33,25,
1,grass,33,26,
1,grass,33,27,
1,grass,33,28,
1,grass,33,33,
1,grass,33,34,
1,grass,33,35,
1,grass,33,36,
1,grass,33,42,
1,grass,33,44,
1,grass,33,49,
1,grass,34,0,
1,grass,34,3,
1,grass,34,7,
1,grass,34,9,
1,grass,34,10,
1,grass,34,11,
1,grass,34,12,
1,grass,34,15,
1,grass,34,17,
1,grass,34,18,
1,grass,34,24,
1,grass,34,26,
1,grass,34,27,
1,grass,34,30,
1,grass,34,32,
1,grass,34,33,
1,grass,34,34,
1,grass,34,37,
1,grass,34,38,
1,grass,34,40,
1,grass,34,41,
1,grass,34,42,
1,grass,34,46,
1,grass,34,47,
1,grass,35,5,
1,grass,35,8,
1,grass,35,10,
1,grass,35,11,
1,grass,35,22,
1,grass,35,23,
1,grass,35,25,
1,grass,35,28,
1,grass,35,32,
1,grass,35,37,
1,grass,35,42,
1,grass,35,44,
1,grass,35,45,
1,grass,35,49,
1,grass,36,1,
1,grass,36,3,
1,grass,36,6,
1,grass,36,7,
1,grass,36,8,
1,grass,36,9,
1,grass,36,11,
1,grass,36,12,
1,grass,36,13,
1,grass,36,17,
1,grass,36,20,
1,grass,36,21,
1,grass,36,23,
1,grass,36,24,
1,grass,36,25,
1,grass,36,26,
1,grass,36,27,
1,grass,36,31,
1,grass,36,32,
1,grass,36,33,
1,grass,36,34,
1,grass,36,37,
1,grass,36,38,
1,grass,36,41,
1,grass,36,42,
1,grass,36,43,
1,grass,36,44,
1,grass,36,45,
1,grass,36,46,
1,grass,36,48,
1,grass,37,0,
1,grass,37,2,
1,grass,37,4,
1,grass,37,5,
1,grass,37,12,
1,grass,37,13,
1,grass,37,15,
1,grass,37,16,
1,grass,37,18,
1,grass,37,19,
1,grass,37,21,
1,grass,37,22,
1,grass,37,23,
1,grass,37,25,
1,grass,37,26,
1,grass,37,29,
1,grass,37,32,
1,grass,37,35,
1,grass,37,36,
1,grass,37,37,
1,grass,37,38,
1,grass,37,39,
1,grass,37,41,
1,grass,37,42,
1,grass,37,43,
1,grass,37,44,
1,grass,37,48,
1,grass,38,0,
1,grass,38,3,
1,grass,38,4,
1,grass,38,8,
1,grass,38,12,
1,grass,38,14,
1,grass,38,15,
1,grass,38,16,
1,grass,38,18,
1,grass,38,19,
1,grass,38,20,
1,grass,38,22,
1,grass,38,23,
1,grass,38,24,
1,grass,38,26,
1,grass,38,27,
1,grass,38,32,
1,grass,38,34,
1,grass,38,35,
1,grass,38,37,
1,grass,38,38,
1,grass,38,41,
1,grass,38,43,
1,grass,38,48,
1,grass,38,49,
1,grass,39,2,
1,grass,39,3,
1,grass,39,4,
1,grass,39,8,
1,grass,39,9,
1,grass,39,10,
1,grass,39,11,
1,grass,39,12,
1,grass,39,17,
1,grass,39,19,
1,grass,39,22,
1,grass,39,23,
1,grass,39,24,
1,grass,39,25,
1,grass,39,26,
1,grass,39,28,
1,grass,39,31,
1,grass,39,34,
1,grass,39,36,
1,grass,39,38,
1,grass,39,39,
1,grass,39,40,
1,grass,39,41,
1,grass,39,42,
1,grass,39,43,
1,grass,39,48,
1,grass,39,49,
1,grass,40,1,
1,grass,40,2,
1,grass,40,4,
1,grass,40,5,
1,grass,40,8,
1,grass,40,12,
1,grass,40,13,
1,grass,40,22,
1,grass,40,25,
1,grass,40,27,
1,grass,40,28,
1,grass,40,29,
1,grass,40,34,
1,grass,40,35,
1,grass,40,39,
1,grass,40,41,
1,grass,40,44,
1,grass,40,45,
1,grass,41,1,
1,grass,41,2,
1,grass,41,8,
1,grass,41,9,
1,grass,41,10,
1,grass,41,12,
1,grass,41,13,
1,grass,41,16,
1,grass,41,17,
1,grass,41,18,
1,grass,41,20,
1,grass,41,21,
1,grass,41,22,
1,grass,41,23,
1,grass,41,24,
1,grass,41,26,
1,grass,41,27,
1,grass,41,29,
1,grass,41,30,
1,grass,41,32,
1,grass,41,34,
1,grass,41,36,
1,grass,41,37,
1,grass,41,41,
1,grass,41,42,
1,grass,41,46,
1,grass,41,48,
1,grass,42,2,
1,grass,42,7,
1,grass,42,8,
1,grass,42,10,
1,grass,42,11,
1,grass,42,12,
1,grass,42,13,
1,grass,42,14,
1,grass,42,16,
1,grass,42,17,
1,grass,42,20,
1,grass,42,21,
1,grass,42,23,
1,grass,42,24,
1,grass,42,27,
1,grass,42,29,
1,grass,42,31,
1,grass,42,33,
1,grass,42,35,
1,grass,42,36,
1,grass,42,37,
1,grass,42,39,
1,grass,42,40,
1,grass,42,41,
1,grass,42,42,
1,grass,42,46,
1,grass,42,48,
1,grass,42,49,
1,grass,43,0,
1,grass,43,2,
1,grass,43,6,
1,grass,43,8,
1,grass,43,14,
1,grass,43,16,
1,grass,43,18,
1,grass,43,20,
1,grass,43,21,
1,grass,43,25,
1,grass,43,27,
1,grass,43,28,
1,grass,43,29,
1,grass,43,33,
1,grass,43,35,
1,grass,43,36,
1,grass,43,38,
1,grass,43,39,
1,grass,43,40,
1,grass,43,41,
1,grass,43,42,
1,grass,43,43,
1,grass,43,47,
1,grass,43,48,
1,grass,44,1,
1,grass,44,3,
1,grass,44,5,
1,grass,44,12,
1,grass,44,14,
1,grass,44,15,
1,grass,44,16,
1,grass,44,18,
1,grass,44,19,
1,grass,44,20,
1,grass,44,22,
1,grass,44,27,
1,grass,44,29,
1,grass,44,30,
1,grass,44,33,
1,grass,44,35,
1,grass,44,38,
1,grass,44,41,
1,grass,44,42,
1,grass,44,46,
1,grass,44,48,
1,grass,44,49,
1,grass,45,0,
